,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_Accuracy,split1_test_Accuracy,split2_test_Accuracy,split3_test_Accuracy,split4_test_Accuracy,split5_test_Accuracy,split6_test_Accuracy,split7_test_Accuracy,split8_test_Accuracy,split9_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy,split0_train_Accuracy,split1_train_Accuracy,split2_train_Accuracy,split3_train_Accuracy,split4_train_Accuracy,split5_train_Accuracy,split6_train_Accuracy,split7_train_Accuracy,split8_train_Accuracy,split9_train_Accuracy,mean_train_Accuracy,std_train_Accuracy,split0_test_ROC_AUC,split1_test_ROC_AUC,split2_test_ROC_AUC,split3_test_ROC_AUC,split4_test_ROC_AUC,split5_test_ROC_AUC,split6_test_ROC_AUC,split7_test_ROC_AUC,split8_test_ROC_AUC,split9_test_ROC_AUC,mean_test_ROC_AUC,std_test_ROC_AUC,rank_test_ROC_AUC,split0_train_ROC_AUC,split1_train_ROC_AUC,split2_train_ROC_AUC,split3_train_ROC_AUC,split4_train_ROC_AUC,split5_train_ROC_AUC,split6_train_ROC_AUC,split7_train_ROC_AUC,split8_train_ROC_AUC,split9_train_ROC_AUC,mean_train_ROC_AUC,std_train_ROC_AUC,split0_test_Recall,split1_test_Recall,split2_test_Recall,split3_test_Recall,split4_test_Recall,split5_test_Recall,split6_test_Recall,split7_test_Recall,split8_test_Recall,split9_test_Recall,mean_test_Recall,std_test_Recall,rank_test_Recall,split0_train_Recall,split1_train_Recall,split2_train_Recall,split3_train_Recall,split4_train_Recall,split5_train_Recall,split6_train_Recall,split7_train_Recall,split8_train_Recall,split9_train_Recall,mean_train_Recall,std_train_Recall,split0_test_F1,split1_test_F1,split2_test_F1,split3_test_F1,split4_test_F1,split5_test_F1,split6_test_F1,split7_test_F1,split8_test_F1,split9_test_F1,mean_test_F1,std_test_F1,rank_test_F1,split0_train_F1,split1_train_F1,split2_train_F1,split3_train_F1,split4_train_F1,split5_train_F1,split6_train_F1,split7_train_F1,split8_train_F1,split9_train_F1,mean_train_F1,std_train_F1,split0_test_Specificity,split1_test_Specificity,split2_test_Specificity,split3_test_Specificity,split4_test_Specificity,split5_test_Specificity,split6_test_Specificity,split7_test_Specificity,split8_test_Specificity,split9_test_Specificity,mean_test_Specificity,std_test_Specificity,rank_test_Specificity,split0_train_Specificity,split1_train_Specificity,split2_train_Specificity,split3_train_Specificity,split4_train_Specificity,split5_train_Specificity,split6_train_Specificity,split7_train_Specificity,split8_train_Specificity,split9_train_Specificity,mean_train_Specificity,std_train_Specificity
0,0.0015301942825317384,0.0002125095680609874,0.002796459197998047,0.00010575017307091315,0.05,1,1,"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 1}",0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8732394366197183,0.8732394366197183,0.8732394366197183,0.8732394366197183,0.8695754949276076,0.0029915958643269387,99,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8691588785046729,0.8691588785046729,0.8691588785046729,0.8691588785046729,0.8695653440752908,0.0003318777486743687,0.868421052631579,0.6052631578947368,0.5263157894736843,0.5789473684210527,0.6578947368421053,0.631578947368421,0.5555555555555556,0.5672043010752688,0.5555555555555556,0.5555555555555556,0.6102292020373514,0.0939437528661418,133,0.5838323353293413,0.6137724550898204,0.6227544910179641,0.6167664670658682,0.6077844311377245,0.6107784431137724,0.6190476190476191,0.6266321044546851,0.6190476190476191,0.6190476190476191,0.6139463584352033,0.011311156480924003,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9323308270676691,0.9323308270676691,0.9323308270676691,0.9323308270676691,0.9302357016135845,0.0017106627698747713,98,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9299999999999999,0.9299999999999999,0.9299999999999999,0.9299999999999999,0.9302325969153813,0.00018991458614328502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.002044820785522461,0.00016786575209023046,0.0026856184005737303,0.00011891390682816636,0.05,1,2,"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 2}",0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8732394366197183,0.8732394366197183,0.8732394366197183,0.8732394366197183,0.8695754949276076,0.0029915958643269387,99,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8691588785046729,0.8691588785046729,0.8691588785046729,0.8691588785046729,0.8695653440752908,0.0003318777486743687,0.868421052631579,0.6052631578947368,0.5263157894736843,0.5789473684210527,0.6578947368421053,0.631578947368421,0.5555555555555556,0.6218637992831542,0.5555555555555556,0.5725806451612903,0.6173976608187134,0.09189823011258433,130,0.5838323353293413,0.6137724550898204,0.6227544910179641,0.6167664670658682,0.6077844311377245,0.6107784431137724,0.6190476190476191,0.6387848822324629,0.6190476190476191,0.6444679126130739,0.6177036655695266,0.015810805046854077,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9323308270676691,0.9323308270676691,0.9323308270676691,0.9323308270676691,0.9302357016135845,0.0017106627698747713,98,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9299999999999999,0.9299999999999999,0.9299999999999999,0.9299999999999999,0.9302325969153813,0.00018991458614328502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0032930374145507812,0.00019471509753638208,0.002742767333984375,0.0001744666622874967,0.05,1,4,"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 4}",0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8732394366197183,0.8732394366197183,0.8732394366197183,0.8732394366197183,0.8695754949276076,0.0029915958643269387,99,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8691588785046729,0.8691588785046729,0.8691588785046729,0.8691588785046729,0.8695653440752908,0.0003318777486743687,0.8883701188455009,0.6052631578947368,0.5263157894736843,0.5789473684210527,0.6578947368421053,0.631578947368421,0.5555555555555556,0.6218637992831542,0.5286738351254481,0.5725806451612903,0.6167043953970949,0.09945292446324543,131,0.7461072478698517,0.6137724550898204,0.6227544910179641,0.6167664670658682,0.6352644174017557,0.6107784431137724,0.6190476190476191,0.6387848822324629,0.692289639870285,0.6444679126130739,0.6440033575322474,0.040858953325942124,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9323308270676691,0.9323308270676691,0.9323308270676691,0.9323308270676691,0.9302357016135845,0.0017106627698747713,98,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9299999999999999,0.9299999999999999,0.9299999999999999,0.9299999999999999,0.9302325969153813,0.00018991458614328502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.005962300300598145,0.0003107024243172752,0.0028467416763305665,0.0002914734061473123,0.05,1,8,"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 8}",0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8732394366197183,0.8732394366197183,0.8732394366197183,0.8732394366197183,0.8695754949276076,0.0029915958643269387,99,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8691588785046729,0.8691588785046729,0.8691588785046729,0.8691588785046729,0.8695653440752908,0.0003318777486743687,0.8883701188455009,0.8062393887945671,0.5263157894736843,0.7483022071307301,0.7107385398981324,0.7633701188455009,0.8279569892473118,0.7038530465949822,0.625,0.5943100358422939,0.7194456234672704,0.10620846890688422,121,0.7922059107591269,0.7585313244478784,0.6503283755070504,0.7895204215225462,0.7935768248449337,0.7876451398278712,0.7954162399726916,0.8094171360300393,0.8183723758320531,0.8175563236047106,0.7812570072348901,0.04661349546301491,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9323308270676691,0.9323308270676691,0.9323308270676691,0.9323308270676691,0.9302357016135845,0.0017106627698747713,98,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9299999999999999,0.9299999999999999,0.9299999999999999,0.9299999999999999,0.9302325969153813,0.00018991458614328502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.011098361015319825,0.00023190102580891657,0.0028182268142700195,0.0001493046073485827,0.05,1,16,"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 16}",0.9440559440559441,0.8881118881118881,0.8741258741258742,0.8811188811188811,0.8951048951048951,0.8951048951048951,0.8732394366197183,0.8802816901408451,0.8802816901408451,0.8732394366197183,0.8884664631143504,0.02008929768827921,87,0.8807482462977396,0.8932190179267342,0.897116134060795,0.8901013250194856,0.8862042088854248,0.8885424785658612,0.8925233644859814,0.8901869158878505,0.8940809968847352,0.8909657320872274,0.8903688420101835,0.004310082229588751,0.8883701188455009,0.9095925297113753,0.9066213921901528,0.7483022071307301,0.7292020373514432,0.8034804753820034,0.8317652329749106,0.7065412186379928,0.630152329749104,0.5822132616487455,0.7736240803621959,0.10860526033349203,99,0.7972978773635524,0.7896411478119031,0.8009008863992446,0.7849006288498273,0.8133464254287124,0.8014186680402635,0.8093371309097116,0.8111879160266257,0.8188684075780849,0.8291730670762928,0.8056072155484217,0.012761571397421227,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.96875,0.9393939393939393,0.9323308270676691,0.9358490566037737,0.9429657794676806,0.9429657794676806,0.9323308270676691,0.9358490566037737,0.9358490566037737,0.9323308270676691,0.9398615149343629,0.01035600964493573,83,0.9358490566037737,0.9421696918531026,0.9441624365482234,0.9405815423514539,0.9386038687973086,0.9397894736842105,0.9417721518987342,0.9405815423514539,0.9425675675675675,0.9409780775716694,0.9407055409227498,0.0021827812505513812,0.5789473684210527,0.15789473684210525,0.05263157894736842,0.10526315789473684,0.21052631578947367,0.21052631578947367,0.0,0.05555555555555555,0.05555555555555555,0.0,0.14269005847953217,0.16284108502880754,94,0.08383233532934131,0.17964071856287425,0.20958083832335328,0.15568862275449102,0.12574850299401197,0.1437125748502994,0.17857142857142858,0.16071428571428573,0.19047619047619047,0.16666666666666666,0.15946321642429426,0.03379102419635302
5,0.021387529373168946,0.0005173451752475304,0.002863764762878418,0.00014626128724572765,0.05,1,32,"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 32}",0.951048951048951,0.8951048951048951,0.8741258741258742,0.8881118881118881,0.9020979020979021,0.8951048951048951,0.8873239436619719,0.8802816901408451,0.8802816901408451,0.8943661971830986,0.8947847926721166,0.02041367200048269,77,0.886983632112237,0.8986749805144193,0.9010132501948558,0.8994544037412315,0.8978955572876072,0.8978955572876072,0.9010903426791277,0.8956386292834891,0.8979750778816199,0.897196261682243,0.8973817692664439,0.00380767064232907,0.8860356536502547,0.9121392190152802,0.9091680814940578,0.8261884550084889,0.7372665534804754,0.8531409168081494,0.8275089605734768,0.7352150537634409,0.639336917562724,0.5338261648745519,0.78598259762309,0.11789418082544119,76,0.8270823943510828,0.8038117313759578,0.8059579765200782,0.808273238469298,0.8241500869229282,0.8322441139226923,0.8350694444444444,0.8268449180747568,0.8517158431472949,0.8437446663253113,0.8258894413553843,0.015201470347930611,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9725490196078431,0.9429657794676806,0.9323308270676691,0.9393939393939393,0.9465648854961832,0.9429657794676806,0.9393939393939393,0.9358490566037737,0.9358490566037737,0.9429657794676806,0.9430828062570165,0.010620256554901548,71,0.9389987379049222,0.9449618966977138,0.9461636286562102,0.9453621346886912,0.9445619974608549,0.9445619974608549,0.9461636286562102,0.9433643279797126,0.9445619974608549,0.9441624365482234,0.9442862783514249,0.0019420167784411813,0.631578947368421,0.21052631578947367,0.05263157894736842,0.15789473684210525,0.2631578947368421,0.21052631578947367,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.16666666666666666,0.1915204678362573,0.16247551659254583,90,0.1317365269461078,0.2215568862275449,0.23952095808383234,0.2275449101796407,0.2155688622754491,0.2155688622754491,0.24404761904761904,0.20238095238095238,0.22023809523809523,0.21428571428571427,0.21324493869404054,0.029555453044089835
6,0.0422039270401001,0.0008052742114442962,0.002833700180053711,3.936134054530111e-05,0.05,1,64,"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 64}",0.965034965034965,0.9020979020979021,0.8951048951048951,0.916083916083916,0.9020979020979021,0.9020979020979021,0.8873239436619719,0.8943661971830986,0.8873239436619719,0.8802816901408451,0.9031813257165371,0.02272908405230818,50,0.9010132501948558,0.9080280592361653,0.9064692127825409,0.9064692127825409,0.9088074824629774,0.9072486360093531,0.9096573208722741,0.9065420560747663,0.910436137071651,0.9127725856697819,0.9077443953156907,0.002960573731032871,0.9265704584040747,0.9579796264855687,0.9675297113752123,0.9331494057724958,0.762521222410866,0.8671477079796265,0.8261648745519714,0.753136200716846,0.6272401433691757,0.5423387096774193,0.8163778060743256,0.13752086563571045,4,0.8392623355439658,0.8351173996093834,0.8383287189062735,0.8408478741441847,0.8594182602536863,0.8467607795162364,0.8501664106502816,0.8532012715480457,0.8678982121522445,0.8754026924389827,0.8506403954763284,0.012758460595696339,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9758064516129032,0.9975806451612904,0.007258064516129026,51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9982078853046595,1.0,0.9998207885304659,0.0005376344086021389,0.9802371541501977,0.9465648854961832,0.9429657794676806,0.9538461538461539,0.9465648854961832,0.9465648854961832,0.9393939393939393,0.9429657794676806,0.9393939393939393,0.9343629343629344,0.9472860336571074,0.012080056598633728,39,0.9461636286562102,0.9497872340425532,0.9489795918367347,0.9489795918367347,0.9501915708812261,0.9493832411739686,0.950596252129472,0.9489795918367347,0.950917626973965,0.9522184300341296,0.9496196759401728,0.001515794429592587,0.7368421052631579,0.2631578947368421,0.21052631578947367,0.3684210526315789,0.2631578947368421,0.2631578947368421,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.2222222222222222,0.27163742690058484,0.17167727204199731,81,0.23952095808383234,0.2934131736526946,0.281437125748503,0.281437125748503,0.2994011976047904,0.2874251497005988,0.30952380952380953,0.2857142857142857,0.3273809523809524,0.3333333333333333,0.2938587111491303,0.02515393562673952
7,0.06547596454620361,0.0008442080135968952,0.0029331445693969727,0.00010334367376862569,0.05,1,100,"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 100}",0.965034965034965,0.9090909090909091,0.8951048951048951,0.916083916083916,0.9020979020979021,0.9090909090909091,0.8873239436619719,0.8732394366197183,0.9014084507042254,0.8802816901408451,0.9038757017630259,0.02408170784492245,44,0.9095869056897895,0.9127045985970382,0.9134840218238504,0.911925175370226,0.9142634450506625,0.9127045985970382,0.9158878504672897,0.9151090342679128,0.9151090342679128,0.9190031152647975,0.9139777779396516,0.002419135848863086,0.9265704584040747,0.9579796264855687,0.9675297113752123,0.9352716468590833,0.7633701188455009,0.8720288624787776,0.814068100358423,0.7488799283154122,0.6375448028673835,0.5580197132616487,0.8181262969251085,0.1335454485206738,3,0.8425326765823192,0.8378002060395339,0.8416607644925204,0.8431228939969524,0.8612586654647694,0.8499372223295345,0.8545213560334528,0.8603670634920635,0.8682235663082437,0.8778295144222563,0.8537253929161646,0.012425410257263464,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.967741935483871,1.0,0.9758064516129032,0.9943548387096776,0.011433424902224043,57,0.9991039426523297,1.0,1.0,1.0,1.0,1.0,0.9991039426523297,0.9991039426523297,0.9982078853046595,1.0,0.9995519713261649,0.0006010935423386526,0.9802371541501977,0.9501915708812261,0.9429657794676806,0.9538461538461539,0.9465648854961832,0.9501915708812261,0.9393939393939393,0.930232558139535,0.9465648854961832,0.9343629343629344,0.9474551432115259,0.012981630141888622,37,0.9505541346973573,0.9522184300341296,0.9526248399487836,0.95181236673774,0.9530315969257046,0.9522184300341296,0.9538066723695465,0.953398888413852,0.9533590072742834,0.9554794520547945,0.9528503818490321,0.001249748837953425,0.7368421052631579,0.3157894736842105,0.21052631578947367,0.3684210526315789,0.2631578947368421,0.3157894736842105,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.29883040935672517,0.16099299434756015,77,0.31137724550898205,0.32934131736526945,0.33532934131736525,0.32335329341317365,0.3413173652694611,0.32934131736526945,0.3630952380952381,0.35714285714285715,0.3630952380952381,0.38095238095238093,0.34343455945252355,0.020656557228520122
8,0.08401312828063964,0.000744952340827229,0.0030101537704467773,0.00012620701615994128,0.05,1,128,"{'learning_rate': 0.05, 'max_depth': 1, 'n_estimators': 128}",0.958041958041958,0.916083916083916,0.8951048951048951,0.916083916083916,0.9020979020979021,0.9230769230769231,0.8873239436619719,0.8732394366197183,0.9014084507042254,0.8802816901408451,0.9052743031616272,0.023316483709541903,35,0.911925175370226,0.9142634450506625,0.916601714731099,0.9142634450506625,0.9142634450506625,0.9134840218238504,0.9182242990654206,0.9166666666666666,0.9190031152647975,0.9205607476635514,0.9159256075737598,0.0025980569822543855,0.9255093378607809,0.9471561969439728,0.9660441426146011,0.9356960950764007,0.7485144312393888,0.8743633276740238,0.7867383512544803,0.7470878136200717,0.6252240143369177,0.5546594982078853,0.8110993208828523,0.135666696184687,17,0.8460552014251068,0.8446628248878588,0.8435709226707875,0.8460122765222244,0.8693312300130922,0.8535938874938295,0.8600577103601297,0.8616524790919953,0.8714424389827615,0.8783468808670423,0.8574725852314827,0.01195726005250096,0.9919354838709677,1.0,1.0,1.0,1.0,1.0,1.0,0.967741935483871,1.0,0.9758064516129032,0.9935483870967744,0.01129032258064515,62,0.9991039426523297,1.0,1.0,1.0,1.0,0.9982078853046595,1.0,0.9982078853046595,0.9973118279569892,0.9991039426523297,0.9991935483870968,0.0009355113359238765,0.9761904761904763,0.9538461538461539,0.9429657794676806,0.9538461538461539,0.9465648854961832,0.9575289575289575,0.9393939393939393,0.930232558139535,0.9465648854961832,0.9343629343629344,0.9481496723768197,0.012485244503302463,32,0.9517712334613743,0.9530315969257046,0.9542539546814878,0.9530315969257046,0.9530315969257046,0.9525438221462162,0.9550706033376123,0.9541755888650963,0.9553648068669527,0.9562607204116638,0.9538535520547515,0.0013379786344289745,0.7368421052631579,0.3684210526315789,0.21052631578947367,0.3684210526315789,0.2631578947368421,0.42105263157894735,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.31461988304093563,0.16610246145325788,73,0.32934131736526945,0.3413173652694611,0.3592814371257485,0.3413173652694611,0.3413173652694611,0.3473053892215569,0.375,0.375,0.39880952380952384,0.39880952380952384,0.3607499287140006,0.023675897371852515
9,0.0016565561294555665,8.756049803162144e-05,0.0026921510696411135,0.00010883478053123376,0.05,2,1,"{'learning_rate': 0.05, 'max_depth': 2, 'n_estimators': 1}",0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8671328671328671,0.8732394366197183,0.8732394366197183,0.8732394366197183,0.8732394366197183,0.8695754949276076,0.0029915958643269387,99,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8698363211223694,0.8691588785046729,0.8691588785046729,0.8691588785046729,0.8691588785046729,0.8695653440752908,0.0003318777486743687,0.8883701188455009,0.8062393887945671,0.6052631578947368,0.7461799660441426,0.7107385398981324,0.7330220713073005,0.5555555555555556,0.6812275985663083,0.6810035842293907,0.5922939068100358,0.699989388794567,0.0960529058054182,126,0.7461072478698517,0.7585313244478784,0.6553505891442921,0.7656622239392183,0.7692303564913184,0.7666494967055136,0.6603729305342207,0.7900318953746374,0.7715907151391023,0.7772977470558116,0.7460824526701845,0.04542266398330647,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9288389513108614,0.9323308270676691,0.9323308270676691,0.9323308270676691,0.9323308270676691,0.9302357016135845,0.0017106627698747713,98,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9303876615256357,0.9299999999999999,0.9299999999999999,0.9299999999999999,0.9299999999999999,0.9302325969153813,0.00018991458614328502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
