learning_rate,max_depth,n_estimators,ROC_AUC_Train,ROC_AUC_Test,Recall_Train,Recall_Test,F1_Train,F1_Test,Specificity_Train,Specificity_Test
0.05,1,1,0.6220515880433418,0.5739063104916762,1.0,1.0,0.9302325539280235,0.9302292588809445,0.0,0.0
0.05,1,2,0.6515067102431371,0.5960607820363918,1.0,1.0,0.9302325539280235,0.9302292588809445,0.0,0.0
0.05,1,4,0.6951580956681293,0.6629936120789779,1.0,1.0,0.9302325539280235,0.9302292588809445,0.0,0.0
0.05,1,8,0.7045750951344137,0.6941669892889404,1.0,1.0,0.9302325539280235,0.9302292588809445,0.0,0.0
0.05,1,16,0.7058573026927722,0.6998661117563556,1.0,1.0,0.9332261462483739,0.9330717540050955,0.04597868818539211,0.04365079365079365
0.05,1,32,0.7328802020364421,0.7064637372564201,0.9991935405269559,0.9991869918699188,0.9376248415750268,0.9365590152718813,0.11903165735567972,0.0992063492063492
0.05,1,64,0.7945616138342472,0.7624483804361852,0.9961346243368266,0.990263259775455,0.9480359281056493,0.9424682627978082,0.29771880819366847,0.2555555555555556
0.05,1,100,0.8074690173440042,0.7719625112917795,0.9948554791764421,0.9886372435152925,0.9493052588866105,0.9435205553348008,0.32590109662735356,0.28174603174603174
0.05,1,128,0.8213531774078198,0.7791489224416054,0.994299228210487,0.9886372435152925,0.9506786439889888,0.9438944723434647,0.3501903579557211,0.2865079365079365
0.05,2,1,0.6797170579523184,0.6583962446767325,1.0,1.0,0.9302325539280235,0.9302292588809445,0.0,0.0
0.05,2,2,0.6894242202672127,0.6606965414892244,1.0,1.0,0.9302325539280235,0.9302292588809445,0.0,0.0
0.05,2,4,0.6983531901017609,0.681331462124145,1.0,1.0,0.9302325539280235,0.9302292588809445,0.0,0.0
0.05,2,8,0.7056583100856514,0.6954913537230609,1.0,1.0,0.9302325539280235,0.9302292588809445,0.0,0.0
0.05,2,16,0.7395805482439463,0.7017986191766679,0.999471735628327,0.990263259775455,0.9460564129257666,0.938820223231565,0.2435805917649493,0.20396825396825402
0.05,2,32,0.7805350221865149,0.7150422635178733,0.9954951793903563,0.9894502516453738,0.9487949431751876,0.9432026658402993,0.3136633560935237,0.2722222222222222
0.05,2,64,0.8333076369389635,0.770583301071106,0.9936875377969862,0.9886372435152925,0.9529440853757795,0.9453407812745608,0.38782019449617205,0.3087301587301587
0.05,2,100,0.8440568361636527,0.7657988127500325,0.9941602466904575,0.9886372435152925,0.9546832064522407,0.9464035695036136,0.40969687564659635,0.32380952380952377
0.05,2,128,0.8557525801332971,0.7576009807717126,0.9943548533070825,0.9886372435152925,0.956761120362519,0.9482302924416698,0.438435754189944,0.3507936507936507
0.05,3,1,0.7036695734550705,0.6604852238998581,1.0,1.0,0.9302325539280235,0.9302292588809445,0.0,0.0
0.05,3,2,0.7308315461007474,0.6617999096657634,1.0,1.0,0.9302325539280235,0.9302292588809445,0.0,0.0
0.05,3,4,0.7506571207833089,0.6966592463543683,1.0,1.0,0.9302325539280235,0.9302292588809445,0.0,0.0
0.05,3,8,0.7578103573170237,0.7184588333978578,1.0,1.0,0.9302325539280235,0.9302292588809445,0.0,0.0
0.05,3,16,0.7609878126500159,0.7272196412440315,0.9997775692320116,0.9926829268292684,0.9485418816979073,0.9422095368932575,0.2782505690047589,0.23650793650793653
0.05,3,32,0.8161171873686484,0.7620499419279907,0.9984150676481931,0.9878242353852112,0.9558718152667246,0.9459795722911382,0.3959817918477136,0.3230158730158729
0.05,3,64,0.8620408833855884,0.7656181442766811,0.9988042808814431,0.9837591947348047,0.9583878708867472,0.9453574866254895,0.42972273949927575,0.34444444444444433
0.05,3,100,0.8846846634531592,0.7618837914569622,0.9992213878844504,0.9813782423538523,0.9636236259828708,0.9448777144642303,0.5022294641009725,0.35555555555555546
